This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.16)  3 JUN 2018 16:05
entering extended mode
**./Geschwindigkeit_bestimmen.tex
(Geschwindigkeit_bestimmen.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 V
      x_{Stationen}=-K\cdot e^{-\frac{(x-Stationsposition_x)^2+(y-Stationspo...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no V in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.59 Vx_
        {Stationen}=-K\cdot e^{-\frac{(x-Stationsposition_x)^2+(y-Stationspo...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79  \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.79  \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (67.1852pt too wide) in paragraph at lines 59--80
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.76392pt too wide) in paragraph at lines 59--80
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 K \OMS/cmsy/m/n/10 
 []


Overfull \hbox (177.00694pt too wide) in paragraph at lines 59--80
\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (78.22351pt too wide) in paragraph at lines 59--80
[][] 
 []


Overfull \hbox (60.14357pt too wide) in paragraph at lines 59--80
\OML/cmm/m/it/10 Vy[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.76392pt too wide) in paragraph at lines 59--80
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 K \OMS/cmsy/m/n/10 
 []


Overfull \hbox (177.00694pt too wide) in paragraph at lines 59--80
\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (77.86937pt too wide) in paragraph at lines 59--80
[][] 
 []


Overfull \hbox (39.95808pt too wide) in paragraph at lines 59--80
\OML/cmm/m/it/10 Vx[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (97.4925pt too wide) in paragraph at lines 59--80
[][] 
 []


Overfull \hbox (39.14563pt too wide) in paragraph at lines 59--80
\OML/cmm/m/it/10 Vy[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (97.4925pt too wide) in paragraph at lines 59--80
[][] 
 []


Overfull \hbox (80.41489pt too wide) in paragraph at lines 59--80
\OML/cmm/m/it/10 Vx[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Zone \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.71521pt too wide) in paragraph at lines 59--80
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.81717pt too wide) in paragraph at lines 59--80
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ::\OT1/cmr/m/n/10 5500\OML/cmm/m/it/10 ; y \O
